,units,weights,learning_rate,lambda_reg,mean_val_loss,std_val_loss,mean_val_accuracy,std_val_accuracy,dataset
1200,1,0.8,0.1,0.001,0.44948599735895794,0.038649756004539716,0.7575188080469767,0.04611972272061971,monks2
1201,2,0.3,0.1,1e-05,0.4228265682856242,0.05006202500755112,0.7575188080469767,0.04611972272061971,monks2
1202,1,0.7,0.1,0.001,0.45823949575424194,0.03847508649733583,0.7575188080469767,0.04611972272061971,monks2
1203,1,0.8,0.1,1e-05,0.42437314987182617,0.03836315478959183,0.7575188080469767,0.04611972272061971,monks2
1204,1,0.5,0.1,1e-05,0.4175219237804413,0.03967449030271491,0.7575188080469767,0.04611972272061971,monks2
1205,1,0.8,0.05,0.0,0.42188936471939087,0.04320343419076647,0.7575188080469767,0.04611972272061971,monks2
1206,1,0.4,0.05,0.01,0.5375899374485016,0.03350545005992912,0.6265664199988047,0.14030611439178398,monks2
1207,1,0.3,0.1,0.001,0.4530208309491475,0.03638804590126818,0.7575188080469767,0.04611972272061971,monks2
1208,1,0.7,0.1,1e-05,0.4154513378938039,0.03914858428132711,0.7575188080469767,0.04611972272061971,monks2
1209,1,0.5,0.05,0.01,0.5413533846537272,0.028245529850428722,0.6325187881787618,0.10896041166743976,monks2
1210,1,0.6,0.1,0.001,0.4491376082102458,0.03922780359374447,0.7575188080469767,0.04611972272061971,monks2
1211,2,0.3,0.05,0.0,0.42076176404953003,0.04522574903428038,0.7575188080469767,0.04611972272061971,monks2
1212,2,0.4,0.001,0.01,0.6170697808265686,0.029578477382167095,0.496867169936498,0.02542039214266098,monks2
1213,1,0.4,0.05,0.0,0.4200482666492462,0.033756598339365826,0.7575188080469767,0.04611972272061971,monks2
1214,2,0.3,0.05,0.0001,0.4369644622008006,0.03578426535437368,0.7575188080469767,0.04611972272061971,monks2
1215,1,0.8,0.05,0.0001,0.42316485444704693,0.040578135102841514,0.7575188080469767,0.04611972272061971,monks2
1216,1,0.8,0.05,0.01,0.5438785354296366,0.032870389809139214,0.6741854747136434,0.07324128770697116,monks2
1217,1,0.3,0.01,1e-05,0.4203407069047292,0.037192561383121214,0.7575188080469767,0.04611972272061971,monks2
1218,1,0.3,0.05,0.01,0.5323238770167033,0.03378206760872653,0.6683375239372253,0.06855550750359714,monks2
1219,2,0.4,0.01,1e-05,0.42255350947380066,0.03625676434391366,0.7575188080469767,0.04611972272061971,monks2
1220,1,0.6,0.05,0.01,0.5325072407722473,0.03297039176094331,0.6503759423891703,0.10672984722293558,monks2
1221,1,0.4,0.1,0.001,0.4511772394180298,0.033888787512883815,0.7575188080469767,0.04611972272061971,monks2
1222,1,0.7,0.01,0.001,0.44594688216845196,0.037066722409349266,0.7575188080469767,0.04611972272061971,monks2
1223,1,0.4,0.05,0.0001,0.42651399970054626,0.034553120985932745,0.7575188080469767,0.04611972272061971,monks2
1224,2,0.4,0.1,1e-05,1.4770685732364655,1.4237652241818526,0.6265664199988047,0.14030611439178398,monks2
1225,1,0.4,0.1,1e-05,0.41928796966870624,0.03824129972796885,0.7575188080469767,0.04611972272061971,monks2
1226,1,0.3,0.05,0.0001,0.42890262603759766,0.0400000496203489,0.7575188080469767,0.04611972272061971,monks2
1227,1,0.5,0.05,0.0,0.42181464036305744,0.03648655891107007,0.7575188080469767,0.04611972272061971,monks2
1228,1,0.6,0.1,1e-05,0.4871796667575836,0.05979104302912755,0.6741854747136434,0.07324128770697116,monks2
1229,2,0.3,0.001,0.01,0.6197277307510376,0.028707952216499317,0.508667508761088,0.02593048368699709,monks2
1230,1,0.5,0.1,0.001,0.4571763177712758,0.04985321576642615,0.7575188080469767,0.04611972272061971,monks2
1231,1,0.5,0.05,0.0001,0.42377381523450214,0.039272919746211936,0.7575188080469767,0.04611972272061971,monks2
1232,1,0.8,0.01,1e-05,0.42110133171081543,0.035977010005865416,0.7575188080469767,0.04611972272061971,monks2
1233,1,0.7,0.05,0.0001,0.4274771412213643,0.037923690664243045,0.7575188080469767,0.04611972272061971,monks2
1234,1,0.6,0.01,0.001,0.44546950856844586,0.03830996288230663,0.7575188080469767,0.04611972272061971,monks2
1235,1,0.8,0.01,0.001,0.4461127618948619,0.0369419036291925,0.7575188080469767,0.04611972272061971,monks2
1236,2,0.3,0.05,0.01,0.568849782148997,0.0372238257505671,0.5912698407967886,0.11514775880045104,monks2
