,x,y
0,-1.3071023,-20.533281
1,2.4729905,-15.104389
2,-1.1938633,-20.29451
3,-0.4412755,-25.103205
4,-0.8088326,-21.714426
5,-1.1405841,-22.451433
6,3.535243,-13.674654
7,5.0364037,-11.665522
8,6.7951775,-9.081476
9,3.3197784,-13.948309
10,5.520151,-30.234219
11,-1.1955053,-21.549303
12,-1.239181,-22.451736
13,-1.207683,-22.779844
14,4.8504395,-11.958193
15,0.2577028,-18.272217
16,2.1127756,-15.644138
17,1.6475729,-27.16496
18,4.8513994,-29.674414
19,3.4026113,-13.887234
20,3.3160515,-13.910663
21,5.688615,-10.508442
22,1.0360745,-17.123745
23,1.5741925,-16.476244
24,1.6361195,-16.338303
25,-1.3507744,-21.105885
26,-0.8329949,-19.804117
27,-1.2319444,-23.487444
28,5.131847,-11.501154
29,-1.2519778,-20.312647
30,6.3655667,-9.469871
31,0.119644366,-18.31752
32,3.3661642,-28.538134
33,4.8221016,-29.681215
34,2.6963508,-14.924197
35,7.5178742,-8.087492
36,-1.3595018,-22.48356
37,-0.77487177,-24.086725
38,1.4405136,-16.477612
39,1.0858823,-17.25239
40,3.0646636,-28.27701
41,0.13143088,-18.362272
42,6.9443436,-8.883982
43,6.5500236,-9.357918
44,2.9240632,-28.20658
45,5.9909005,-10.225757
46,0.782837,-26.484243
47,-0.9759149,-23.451307
48,1.2360086,-26.807814
49,4.009287,-12.986614
50,7.249954,-31.624796
51,1.5006961,-26.99416
52,3.9282463,-29.032246
53,2.4463503,-15.2781925
54,7.0672364,-8.782158
55,2.265264,-15.330362
56,7.1256623,-8.543074
57,0.40281484,-17.572845
58,3.7938318,-28.924896
59,-1.2143347,-20.876451
60,-0.14500679,-18.767002
61,-0.20445563,-18.786406
62,-1.1132836,-20.346231
63,-1.3037045,-20.80845
64,1.4311523,-16.594557
65,-0.77472067,-24.576998
66,7.2783422,-8.391941
67,-1.0706556,-23.604565
68,1.5190905,-16.43163
69,-1.36522,-20.484657
70,4.2795587,-29.206432
71,-0.96260375,-23.723358
72,1.1578075,-26.689005
73,4.8477697,-29.670252
74,4.4878173,-12.301267
75,-0.1807871,-18.540524
76,-1.2837722,-22.094194
77,4.0293617,-12.958231
78,7.033374,-8.636938
79,5.807722,-10.478111
80,5.497512,-30.1737
81,5.2372437,-11.359873
82,0.8661083,-26.32944
83,-0.13225304,-25.69784
84,2.7363424,-14.79829
85,0.29880998,-18.21476
86,0.2625374,-25.972265
87,1.8544995,-15.92444
88,7.417283,-31.765013
89,-1.2323734,-21.818163
90,5.3637037,-11.159789
91,4.7015634,-29.539423
92,1.997607,-15.787174
93,2.3034394,-27.763414
94,1.499026,-16.62818
95,5.858728,-30.486694
96,4.5316095,-29.463137
97,4.4133787,-29.348242
98,-0.6526873,-19.452242
99,0.16995968,-25.82147
100,1.2943264,-16.8498
101,-0.39230168,-19.098667
102,5.83279,-10.444168
103,6.267044,-9.91032
104,1.7642564,-27.293684
105,4.8743925,-29.738369
106,5.036188,-29.843096
107,3.755908,-28.90191
108,3.649085,-13.533855
